Run,LibSize,IGF2_length,IGF2_counts,IGF2_countsMultipleMap,Reference,IGF1_length,IGF1_counts,IGF1_countsMultipleMap,file,Category,Subcategory,Phylogenetic_Cat,AvgSpotLen,BioProject,BioSample,LibraryLayout,Organism,Common.Name,Strain,Platform,Sample_Name,Tissue,Sex,Age,IGF1.RKGL,IGF2.RKGL,IGF1_Proportion,IGF2_Proportion,IGF1.plot,IGF2.plot
ERR3417956,148679790,708,1660,66,Perissodactyla_IGF1,504,1137,55,ERR3417956_Counts.txt,Mammalia,Eutheria,Perissodactyla,300,PRJEB33381,SAMEA5760440,PAIRED,Equus caballus,Horse,NA,ILLUMINA,E-MTAB-8122:do22665,Liver,Male,Adult,2255.952,2344.633,0.49,0.51,49,51
SRR10140550,74773062,708,909,35,Perissodactyla_IGF1,504,649,41,SRR10140550_Counts.txt,Mammalia,Eutheria,Perissodactyla,252,PRJNA566207,SAMN12784275,PAIRED,Equus caballus,Horse,NA,ILLUMINA,AH2_Liver,Liver,Female,Adult,1287.698,1283.898,0.501,0.499,50.1,49.9
SRR10140551,73973048,708,1008,40,Perissodactyla_IGF1,504,710,37,SRR10140551_Counts.txt,Mammalia,Eutheria,Perissodactyla,252,PRJNA566207,SAMN12784274,PAIRED,Equus caballus,Horse,NA,ILLUMINA,AH1_Liver,Liver,Female,Adult,1408.73,1423.729,0.497,0.503,49.7,50.3
SRR7641080,41751576,834,3332,412,Pholidota_IGF1,564,609,292,SRR7641080_Counts.txt,Mammalia,Eutheria,Pholidota,298,PRJNA484322,SAMN09762699,PAIRED,Manis javanica,Sunda Pangolin,NA,ILLUMINA,ManisN-9,Liver,Female,Adult,1079.787,3995.204,0.213,0.787,21.3,78.7
SRR7641081,45719782,834,4163,533,Pholidota_IGF1,564,129,73,SRR7641081_Counts.txt,Mammalia,Eutheria,Pholidota,298,PRJNA484322,SAMN09762700,PAIRED,Manis javanica,Sunda Pangolin,NA,ILLUMINA,ManisN-10,Liver,Female,Adult,228.723,4991.607,0.044,0.956,4.4,95.6
SRR7641087,49255392,834,9228,1149,Pholidota_IGF1,564,59,25,SRR7641087_Counts.txt,Mammalia,Eutheria,Pholidota,298,PRJNA484322,SAMN09762701,PAIRED,Manis javanica,Sunda Pangolin,NA,ILLUMINA,ManisN-11,Liver,Female,Adult,104.61,11064.748,0.009,0.991,0.9,99.1
SRR7641088,55014822,834,6204,798,Pholidota_IGF1,564,117,61,SRR7641088_Counts.txt,Mammalia,Eutheria,Pholidota,298,PRJNA484322,SAMN09762702,PAIRED,Manis javanica,Sunda Pangolin,NA,ILLUMINA,ManisN-12,Liver,Female,Adult,207.447,7438.849,0.027,0.973,2.7,97.3
ERR1331675,68035704,735,940,109,Primate_IGF1,462,2352,262,ERR1331675_Counts.txt,Mammalia,Eutheria,Primate,200,PRJEB13074,SAMEA3903335,PAIRED,Callithrix jacchus,Common Marmoset,NA,ILLUMINA,SAMEA3903335,Liver,Male,Adult,5090.909,1278.912,0.799,0.201,79.9,20.1
ERR3417938,483864658,735,41109,1739,Primate_IGF1,462,19188,173,ERR3417938_Counts.txt,Mammalia,Eutheria,Primate,300,PRJEB33381,SAMEA5760422,PAIRED,Callithrix jacchus,Common Marmoset,NA,ILLUMINA,E-MTAB-8122:do22645,Liver,Female,Adult,41532.468,55930.612,0.426,0.574,42.6,57.4
ERR3417970,212900468,735,17337,708,Primate_IGF1,462,5571,53,ERR3417970_Counts.txt,Mammalia,Eutheria,Primate,300,PRJEB33381,SAMEA5760454,PAIRED,Callithrix jacchus,Common Marmoset,NA,ILLUMINA,E-MTAB-8122:do22680,Liver,Male,Adult,12058.442,23587.755,0.338,0.662,33.8,66.2
ERR3417975,209698266,735,16485,886,Primate_IGF1,462,10797,78,ERR3417975_Counts.txt,Mammalia,Eutheria,Primate,300,PRJEB33381,SAMEA5760459,PAIRED,Callithrix jacchus,Common Marmoset,NA,ILLUMINA,E-MTAB-8122:do22685,Liver,Male,Adult,23370.13,22428.571,0.51,0.49,51,49
ERR1331699,84054204,735,3800,563,Primate_IGF1,462,3616,366,ERR1331699_Counts.txt,Mammalia,Eutheria,Primate,200,PRJEB13074,SAMEA3903359,PAIRED,Chlorocebus sabaeus,Green Monkey,NA,ILLUMINA,SAMEA3903359,Liver,Female,Adult,7826.84,5170.068,0.602,0.398,60.2,39.8
ERR1331700,54225712,735,2167,357,Primate_IGF1,462,1495,161,ERR1331700_Counts.txt,Mammalia,Eutheria,Primate,200,PRJEB13074,SAMEA3903360,PAIRED,Chlorocebus sabaeus,Green Monkey,NA,ILLUMINA,SAMEA3903360,Liver,Female,Adult,3235.931,2948.299,0.523,0.477,52.3,47.7
ERR1331702,30948288,735,1062,172,Primate_IGF1,462,1415,190,ERR1331702_Counts.txt,Mammalia,Eutheria,Primate,200,PRJEB13074,SAMEA3903362,PAIRED,Chlorocebus sabaeus,Green Monkey,NA,ILLUMINA,SAMEA3903362,Liver,Female,Adult,3062.771,1444.898,0.679,0.321,67.9,32.1
ERR1331693,195160356,735,3951,730,Primate_IGF1,462,1069,149,ERR1331693_Counts.txt,Mammalia,Eutheria,Primate,200,PRJEB13074,SAMEA3903353,PAIRED,Homo sapiens,Human,NA,ILLUMINA,SAMEA3903353,Liver,NA,Adult,2313.853,5375.51,0.301,0.699,30.1,69.9
ERR1331713,110724072,735,3626,593,Primate_IGF1,462,996,129,ERR1331713_Counts.txt,Mammalia,Eutheria,Primate,200,PRJEB13074,SAMEA3903373,PAIRED,Homo sapiens,Human,NA,ILLUMINA,SAMEA3903373,Liver,NA,Adult,2155.844,4933.333,0.304,0.696,30.4,69.6
ERR420388,56690698,735,1494,504,Primate_IGF1,462,338,134,ERR420388_Counts.txt,Mammalia,Eutheria,Primate,202,PRJEB5297,SAMEA2341985,PAIRED,Homo sapiens,Human,NA,ILLUMINA,SAMEA2341985,Liver,Male,Adult,731.602,2032.653,0.265,0.735,26.5,73.5
ERR420389,57710174,735,1408,450,Primate_IGF1,462,337,122,ERR420389_Counts.txt,Mammalia,Eutheria,Primate,202,PRJEB5297,SAMEA2341985,PAIRED,Homo sapiens,Human,NA,ILLUMINA,SAMEA2341985,Liver,Male,Adult,729.437,1915.646,0.276,0.724,27.6,72.4
ERR420390,51873562,735,31,7,Primate_IGF1,462,224,148,ERR420390_Counts.txt,Mammalia,Eutheria,Primate,202,PRJEB5297,SAMEA2341985,PAIRED,Homo sapiens,Human,NA,ILLUMINA,SAMEA2341985,Liver,Male,Adult,484.848,42.177,0.92,0.08,92,8
ERR420393,50546290,735,25,7,Primate_IGF1,462,209,149,ERR420393_Counts.txt,Mammalia,Eutheria,Primate,202,PRJEB5297,SAMEA2341985,PAIRED,Homo sapiens,Human,NA,ILLUMINA,SAMEA2341985,Liver,Male,Adult,452.381,34.014,0.93,0.07,93,7
ERR1331686,89632354,735,3057,419,Primate_IGF1,462,3727,337,ERR1331686_Counts.txt,Mammalia,Eutheria,Primate,200,PRJEB13074,SAMEA3903346,PAIRED,Macaca mulatta,Rhesus Macaque,NA,ILLUMINA,SAMEA3903346,Liver,Male,Adult,8067.1,4159.184,0.66,0.34,66,34
ERR1331687,74059930,735,2808,413,Primate_IGF1,462,1597,157,ERR1331687_Counts.txt,Mammalia,Eutheria,Primate,200,PRJEB13074,SAMEA3903347,PAIRED,Macaca mulatta,Rhesus Macaque,NA,ILLUMINA,SAMEA3903347,Liver,Female,Adult,3456.71,3820.408,0.475,0.525,47.5,52.5
ERR1331688,74854048,735,2048,306,Primate_IGF1,462,3757,343,ERR1331688_Counts.txt,Mammalia,Eutheria,Primate,200,PRJEB13074,SAMEA3903348,PAIRED,Macaca mulatta,Rhesus Macaque,NA,ILLUMINA,SAMEA3903348,Liver,Male,Adult,8132.035,2786.395,0.745,0.255,74.5,25.5
ERR1331689,79370832,735,2042,292,Primate_IGF1,462,2531,268,ERR1331689_Counts.txt,Mammalia,Eutheria,Primate,200,PRJEB13074,SAMEA3903349,PAIRED,Macaca mulatta,Rhesus Macaque,NA,ILLUMINA,SAMEA3903349,Liver,Male,Adult,5478.355,2778.231,0.664,0.336,66.4,33.6
SRR1181764,20116806,365,0,0,Mus_IGF1,414,6580,1591,SRR1181764_Counts.txt,Mammalia,Eutheria,Rodentia,202,PRJNA237340,SAMN02650573,PAIRED,Mus musculus,House Mouse,129S1/SvImJ,ILLUMINA,6 Months Old Adult 2 Liver (Strain 129S1/SvImJ),Liver,Male,Adult,15893.72,0,1,0,100,0
SRR1810228,33900250,365,0,0,Mus_IGF1,414,4848,330,SRR1810228_Counts.txt,Mammalia,Eutheria,Rodentia,198,PRJNA275761,SAMN03352457,PAIRED,Mus musculus,House Mouse,CD-1 (Charles River),ILLUMINA,GSM1612533,Liver,Male,Adult,11710.145,0,1,0,100,0
SRR1810229,49940456,365,4,0,Mus_IGF1,414,7711,538,SRR1810229_Counts.txt,Mammalia,Eutheria,Rodentia,198,PRJNA275761,SAMN03352442,PAIRED,Mus musculus,House Mouse,CD-1 (Charles River),ILLUMINA,GSM1612534,Liver,Male,Adult,18625.604,10.959,0.999,0.001,99.9,0.1
SRR1810230,38237514,365,6,2,Mus_IGF1,414,1140,92,SRR1810230_Counts.txt,Mammalia,Eutheria,Rodentia,198,PRJNA275761,SAMN03352471,PAIRED,Mus musculus,House Mouse,CD-1 (Charles River),ILLUMINA,GSM1612535,Liver,Male,Adult,2753.623,16.438,0.994,0.006,99.4,0.6
SRR1810231,51942524,365,0,0,Mus_IGF1,414,1385,135,SRR1810231_Counts.txt,Mammalia,Eutheria,Rodentia,198,PRJNA275761,SAMN03352466,PAIRED,Mus musculus,House Mouse,CD-1 (Charles River),ILLUMINA,GSM1612536,Liver,Male,Adult,3345.411,0,1,0,100,0
SRR1810232,39968118,365,4,0,Mus_IGF1,414,9695,705,SRR1810232_Counts.txt,Mammalia,Eutheria,Rodentia,198,PRJNA275761,SAMN03352470,PAIRED,Mus musculus,House Mouse,CD-1 (Charles River),ILLUMINA,GSM1612537,Liver,Female,Adult,23417.874,10.959,1,0,100,0
SRR1810233,49990462,365,2,0,Mus_IGF1,414,11482,753,SRR1810233_Counts.txt,Mammalia,Eutheria,Rodentia,198,PRJNA275761,SAMN03352474,PAIRED,Mus musculus,House Mouse,CD-1 (Charles River),ILLUMINA,GSM1612538,Liver,Female,Adult,27734.3,5.479,1,0,100,0
SRR1810234,50033344,365,0,0,Mus_IGF1,414,1789,118,SRR1810234_Counts.txt,Mammalia,Eutheria,Rodentia,198,PRJNA275761,SAMN03352451,PAIRED,Mus musculus,House Mouse,CD-1 (Charles River),ILLUMINA,GSM1612539,Liver,Female,Adult,4321.256,0,1,0,100,0
SRR1810235,45608722,365,6,0,Mus_IGF1,414,1722,119,SRR1810235_Counts.txt,Mammalia,Eutheria,Rodentia,198,PRJNA275761,SAMN03352441,PAIRED,Mus musculus,House Mouse,CD-1 (Charles River),ILLUMINA,GSM1612540,Liver,Female,Adult,4159.42,16.438,0.996,0.004,99.6,0.4
SRR1917378,307882310,365,8,0,Mus_IGF1,414,49725,4160,SRR1917378_Counts.txt,Mammalia,Eutheria,Rodentia,202,PRJNA278684,SAMN03421364,PAIRED,Mus musculus,House Mouse,FVB,ILLUMINA,GSM1635954,Liver,NA,Adult,120108.696,21.918,1,0,100,0
SRR1917379,357182274,365,6,2,Mus_IGF1,414,57680,4523,SRR1917379_Counts.txt,Mammalia,Eutheria,Rodentia,202,PRJNA278684,SAMN03421358,PAIRED,Mus musculus,House Mouse,FVB,ILLUMINA,GSM1635955,Liver,NA,Adult,139323.671,16.438,1,0,100,0
SRR3085972,50900938,365,0,0,Mus_IGF1,414,5497,1217,SRR3085972_Counts.txt,Mammalia,Eutheria,Rodentia,200,PRJNA305855,SAMN04334860,PAIRED,Mus musculus,House Mouse,FVB/NJxCAST/EiJ,ILLUMINA,GSM1970865,Liver,Female,Adult,13277.778,0,1,0,100,0
SRR3085973,49490458,365,0,0,Mus_IGF1,414,4381,982,SRR3085973_Counts.txt,Mammalia,Eutheria,Rodentia,200,PRJNA305855,SAMN04334861,PAIRED,Mus musculus,House Mouse,FVB/NJxCAST/EiJ,ILLUMINA,GSM1970866,Liver,Female,Adult,10582.126,0,1,0,100,0
SRR3401610,66557078,365,1,1,Mus_IGF1,414,3008,212,SRR3401610_Counts.txt,Mammalia,Eutheria,Rodentia,202,PRJNA318858,SAMN04868807,PAIRED,Mus musculus,House Mouse,C57BLKS,ILLUMINA,Normal_C1,Liver,Male,Adult,7265.7,2.74,1,0,100,0
SRR3401616,63862828,365,0,0,Mus_IGF1,414,2754,127,SRR3401616_Counts.txt,Mammalia,Eutheria,Rodentia,202,PRJNA318858,SAMN04868808,PAIRED,Mus musculus,House Mouse,C57BLKS,ILLUMINA,Normal C2,Liver,Male,Adult,6652.174,0,1,0,100,0
SRR3452302,64314814,365,0,0,Mus_IGF1,414,11760,2160,SRR3452302_Counts.txt,Mammalia,Eutheria,Rodentia,202,PRJNA319673,SAMN04903192,PAIRED,Mus musculus,House Mouse,NMRI,ILLUMINA,U1,Liver,Male,Adult,28405.797,0,1,0,100,0
SRR3452303,63568950,365,0,0,Mus_IGF1,414,10878,2231,SRR3452303_Counts.txt,Mammalia,Eutheria,Rodentia,202,PRJNA319673,SAMN04903220,PAIRED,Mus musculus,House Mouse,NMRI,ILLUMINA,U2,Liver,Male,Adult,26275.362,0,1,0,100,0
SRR5512750,29006740,365,1,1,Mus_IGF1,414,1967,489,SRR5512750_Counts.txt,Mammalia,Eutheria,Rodentia,100,PRJNA385602,SAMN06894572,PAIRED,Mus musculus,House Mouse,Crl:CD1(ICR) (Charles River strain code #022),ILLUMINA,GSM2601324,Liver,Male,Adult,4751.208,2.74,0.999,0.001,99.9,0.1
SRR5512751,29718252,365,0,0,Mus_IGF1,414,2338,634,SRR5512751_Counts.txt,Mammalia,Eutheria,Rodentia,100,PRJNA385602,SAMN06894571,PAIRED,Mus musculus,House Mouse,Crl:CD1(ICR) (Charles River strain code #022),ILLUMINA,GSM2601325,Liver,Male,Adult,5647.343,0,1,0,100,0
SRR5512752,24916738,365,1,1,Mus_IGF1,414,2129,643,SRR5512752_Counts.txt,Mammalia,Eutheria,Rodentia,100,PRJNA385602,SAMN06894570,PAIRED,Mus musculus,House Mouse,Crl:CD1(ICR) (Charles River strain code #022),ILLUMINA,GSM2601326,Liver,Male,Adult,5142.512,2.74,0.999,0.001,99.9,0.1
SRR5512753,25465558,365,0,0,Mus_IGF1,414,3206,776,SRR5512753_Counts.txt,Mammalia,Eutheria,Rodentia,100,PRJNA385602,SAMN06894569,PAIRED,Mus musculus,House Mouse,Crl:CD1(ICR) (Charles River strain code #022),ILLUMINA,GSM2601327,Liver,Female,Adult,7743.961,0,1,0,100,0
SRR5512754,35941918,365,2,0,Mus_IGF1,414,2903,801,SRR5512754_Counts.txt,Mammalia,Eutheria,Rodentia,100,PRJNA385602,SAMN06894568,PAIRED,Mus musculus,House Mouse,Crl:CD1(ICR) (Charles River strain code #022),ILLUMINA,GSM2601328,Liver,Female,Adult,7012.077,5.479,0.999,0.001,99.9,0.1
SRR5512755,29463208,365,0,0,Mus_IGF1,414,3719,983,SRR5512755_Counts.txt,Mammalia,Eutheria,Rodentia,100,PRJNA385602,SAMN06894567,PAIRED,Mus musculus,House Mouse,Crl:CD1(ICR) (Charles River strain code #022),ILLUMINA,GSM2601329,Liver,Female,Adult,8983.092,0,1,0,100,0
SRR5803035,74389924,365,14,2,Mus_IGF1,414,19979,2728,SRR5803035_Counts.txt,Mammalia,Eutheria,Rodentia,300,PRJNA392959,SAMN07313079,PAIRED,Mus musculus,House Mouse,Swiss,ILLUMINA,Ctrl-Liver,Liver,Female,Adult,48258.454,38.356,0.999,0.001,99.9,0.1
SRR5803036,61954740,365,7,3,Mus_IGF1,414,27260,2485,SRR5803036_Counts.txt,Mammalia,Eutheria,Rodentia,300,PRJNA392959,SAMN07313079,PAIRED,Mus musculus,House Mouse,Swiss,ILLUMINA,Ctrl-Liver,Liver,Female,Adult,65845.411,19.178,1,0,100,0
SRR7009306,47859330,365,0,0,Mus_IGF1,414,9016,1258,SRR7009306_Counts.txt,Mammalia,Eutheria,Rodentia,152,PRJNA450232,SAMN08932685,PAIRED,Mus musculus,House Mouse,C57BL/6J,ILLUMINA,Liver_RNA_wildtype_5,Liver,Male,Adult,21777.778,0,1,0,100,0
SRR7009307,48034714,365,0,0,Mus_IGF1,414,9193,1292,SRR7009307_Counts.txt,Mammalia,Eutheria,Rodentia,152,PRJNA450232,SAMN08932685,PAIRED,Mus musculus,House Mouse,C57BL/6J,ILLUMINA,Liver_RNA_wildtype_5,Liver,Male,Adult,22205.314,0,1,0,100,0
SRR7009308,37768866,365,0,0,Mus_IGF1,414,10087,1566,SRR7009308_Counts.txt,Mammalia,Eutheria,Rodentia,152,PRJNA450232,SAMN08932686,PAIRED,Mus musculus,House Mouse,C57BL/6J,ILLUMINA,Liver_RNA_wildtype_6,Liver,Male,Adult,24364.734,0,1,0,100,0
SRR7009309,37890818,365,2,0,Mus_IGF1,414,9951,1552,SRR7009309_Counts.txt,Mammalia,Eutheria,Rodentia,152,PRJNA450232,SAMN08932686,PAIRED,Mus musculus,House Mouse,C57BL/6J,ILLUMINA,Liver_RNA_wildtype_6,Liver,Male,Adult,24036.232,5.479,1,0,100,0
SRR7009320,45174964,365,0,0,Mus_IGF1,414,9640,1638,SRR7009320_Counts.txt,Mammalia,Eutheria,Rodentia,152,PRJNA450232,SAMN08932682,PAIRED,Mus musculus,House Mouse,C57BL/6J,ILLUMINA,Liver_RNA_wildtype_2,Liver,Female,Adult,23285.024,0,1,0,100,0
SRR7009321,45041646,365,2,0,Mus_IGF1,414,9399,1568,SRR7009321_Counts.txt,Mammalia,Eutheria,Rodentia,152,PRJNA450232,SAMN08932682,PAIRED,Mus musculus,House Mouse,C57BL/6J,ILLUMINA,Liver_RNA_wildtype_2,Liver,Female,Adult,22702.899,5.479,1,0,100,0
SRR7009322,49170628,365,2,0,Mus_IGF1,414,11465,1522,SRR7009322_Counts.txt,Mammalia,Eutheria,Rodentia,152,PRJNA450232,SAMN08932683,PAIRED,Mus musculus,House Mouse,C57BL/6J,ILLUMINA,Liver_RNA_wildtype_3,Liver,Female,Adult,27693.237,5.479,1,0,100,0
SRR7009323,48965016,365,1,1,Mus_IGF1,414,11146,1495,SRR7009323_Counts.txt,Mammalia,Eutheria,Rodentia,152,PRJNA450232,SAMN08932683,PAIRED,Mus musculus,House Mouse,C57BL/6J,ILLUMINA,Liver_RNA_wildtype_3,Liver,Female,Adult,26922.705,2.74,1,0,100,0
SRR7009326,46828416,365,2,0,Mus_IGF1,414,11612,1802,SRR7009326_Counts.txt,Mammalia,Eutheria,Rodentia,152,PRJNA450232,SAMN08932681,PAIRED,Mus musculus,House Mouse,C57BL/6J,ILLUMINA,Liver_RNA_wildtype_1,Liver,Female,Adult,28048.309,5.479,1,0,100,0
SRR7009327,46670546,365,2,0,Mus_IGF1,414,11917,1804,SRR7009327_Counts.txt,Mammalia,Eutheria,Rodentia,152,PRJNA450232,SAMN08932681,PAIRED,Mus musculus,House Mouse,C57BL/6J,ILLUMINA,Liver_RNA_wildtype_1,Liver,Female,Adult,28785.024,5.479,1,0,100,0
SRR7009328,48661962,365,4,2,Mus_IGF1,414,9196,1297,SRR7009328_Counts.txt,Mammalia,Eutheria,Rodentia,152,PRJNA450232,SAMN08932684,PAIRED,Mus musculus,House Mouse,C57BL/6J,ILLUMINA,Liver_RNA_wildtype_4,Liver,Male,Adult,22212.56,10.959,1,0,100,0
SRR7009329,48368804,365,4,0,Mus_IGF1,414,9065,1274,SRR7009329_Counts.txt,Mammalia,Eutheria,Rodentia,152,PRJNA450232,SAMN08932684,PAIRED,Mus musculus,House Mouse,C57BL/6J,ILLUMINA,Liver_RNA_wildtype_4,Liver,Male,Adult,21896.135,10.959,0.999,0.001,99.9,0.1
SRR2532453,532128,365,0,0,Mus_IGF1,414,28,13,SRR2532453_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103680,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS285,Liver,Male,Adult,67.633,0,1,0,100,0
SRR2532454,287152,365,0,0,Mus_IGF1,414,23,10,SRR2532454_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103681,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS286,Liver,Male,Adult,55.556,0,1,0,100,0
SRR2532556,232984,365,0,0,Mus_IGF1,414,38,12,SRR2532556_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103682,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS287,Liver,Male,Adult,91.787,0,1,0,100,0
SRR2532565,443916,365,0,0,Mus_IGF1,414,37,11,SRR2532565_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103683,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS288,Liver,Male,Adult,89.372,0,1,0,100,0
SRR2532566,291536,365,0,0,Mus_IGF1,414,25,17,SRR2532566_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103684,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS289,Liver,Male,Adult,60.386,0,1,0,100,0
SRR2532567,352652,365,0,0,Mus_IGF1,414,30,15,SRR2532567_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103685,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS290,Liver,Male,Adult,72.464,0,1,0,100,0
SRR2532568,694908,365,0,0,Mus_IGF1,414,54,12,SRR2532568_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103686,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS291,Liver,Male,Adult,130.435,0,1,0,100,0
SRR2532569,509232,365,0,0,Mus_IGF1,414,60,25,SRR2532569_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103687,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS292,Liver,Male,Adult,144.928,0,1,0,100,0
SRR2532570,400230,365,0,0,Mus_IGF1,414,15,10,SRR2532570_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103688,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS293,Liver,Male,Adult,36.232,0,1,0,100,0
SRR2532571,451206,365,0,0,Mus_IGF1,414,43,9,SRR2532571_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103689,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS294,Liver,Male,Adult,103.865,0,1,0,100,0
SRR2532572,479926,365,0,0,Mus_IGF1,414,43,8,SRR2532572_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103690,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS295,Liver,Male,Adult,103.865,0,1,0,100,0
SRR2532573,390308,365,0,0,Mus_IGF1,414,8,4,SRR2532573_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103691,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS296,Liver,Male,Adult,19.324,0,1,0,100,0
SRR2532575,331118,365,0,0,Mus_IGF1,414,19,5,SRR2532575_Counts.txt,Mammalia,Eutheria,Rodentia,443,PRJNA296513,SAMN04103692,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS298,Liver,Male,Adult,45.894,0,1,0,100,0
SRR2532576,550648,365,0,0,Mus_IGF1,414,29,11,SRR2532576_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103693,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS338,Liver,Male,Adult,70.048,0,1,0,100,0
SRR2532577,541476,365,0,0,Mus_IGF1,414,32,8,SRR2532577_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103694,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS339,Liver,Male,Adult,77.295,0,1,0,100,0
SRR2532578,437552,365,0,0,Mus_IGF1,414,52,25,SRR2532578_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103695,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS340,Liver,Male,Adult,125.604,0,1,0,100,0
SRR2532579,529258,365,0,0,Mus_IGF1,414,14,8,SRR2532579_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103696,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS359,Liver,Male,Adult,33.816,0,1,0,100,0
SRR2532580,496770,365,0,0,Mus_IGF1,414,13,7,SRR2532580_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103697,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS360,Liver,Male,Adult,31.401,0,1,0,100,0
SRR3166993,287152,365,0,0,Mus_IGF1,414,23,10,SRR3166993_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103681,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS286,Liver,Male,Adult,55.556,0,1,0,100,0
SRR3166995,232984,365,0,0,Mus_IGF1,414,38,12,SRR3166995_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103682,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS287,Liver,Male,Adult,91.787,0,1,0,100,0
SRR3166996,443916,365,0,0,Mus_IGF1,414,37,11,SRR3166996_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103683,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS288,Liver,Male,Adult,89.372,0,1,0,100,0
SRR3166997,291536,365,0,0,Mus_IGF1,414,25,17,SRR3166997_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103684,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS289,Liver,Male,Adult,60.386,0,1,0,100,0
SRR3166998,352652,365,0,0,Mus_IGF1,414,30,15,SRR3166998_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103685,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS290,Liver,Male,Adult,72.464,0,1,0,100,0
SRR3166999,694908,365,0,0,Mus_IGF1,414,54,12,SRR3166999_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103686,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS291,Liver,Male,Adult,130.435,0,1,0,100,0
SRR3167000,509232,365,0,0,Mus_IGF1,414,60,25,SRR3167000_Counts.txt,Mammalia,Eutheria,Rodentia,602,PRJNA296513,SAMN04103687,PAIRED,Mus musculus domesticus,House Mouse,f1 son of wild house mouse,ILLUMINA,TAS292,Liver,Male,Adult,144.928,0,1,0,100,0
